# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/Segmentation/Case1_M3_1_0.png	61ccc333a82276519ceff648e2df78885bd99c6a00d6d2aa919d645dee40a5e7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M3_1_0.png
version2/Segmentation/Case1_M3_1_1.png	020cf9e547e93ed89f94fa57befe384614493a721c162cb28d2446bb1991daf1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M3_1_1.png
version2/Segmentation/Case1_S2_0_0.png	3d921ca56cf8d0176c31f52b56d83f0eaf036737b33fa06e19db86f918d2c053	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_S2_0_0.png
version2/Segmentation/Case1_S3_0_0.png	a606e599f9b5e51532271726ab384f09c2a5dc402bb16c4fbccf15bcfaf84f5c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_S3_0_0.png
version2/Segmentation/Case1_S3_0_1.png	ed0ff5ce4fda807dad95da1211d3e523851ac306927c08dbbcf547b79cdf36da	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_S3_0_1.png
version2/Segmentation/Case1_S3_1_0.png	2e33af7460a21c5bb1e6d382c99c70d44a0ee99967397daa33e0742887eb189e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_S3_1_0.png
version2/Segmentation/Case1_S3_1_1.png	97480a80f37dba9494cb75ac1c065ee95b099d9564fddb62b1f4156e09b231b1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_S3_1_1.png
version2/Segmentation/Case1_T1_0_0.png	e56ba607563b104f6b9cfceb58cf381edc8b0fa756c0b015ecd58a02b295e870	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T1_0_0.png
version2/Segmentation/Case1_T1_0_1.png	314c9e647ce3b5d33fdd0fd7f18119f10045659d85eeba18ef09dc99acb998cc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T1_0_1.png
version2/Segmentation/Case1_T1_1_0.png	aefedf0ddf7337167b59030d9782d35a65216557d24c2e1cbe1afe614ddd2170	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T1_1_0.png
version2/Segmentation/Case1_T1_1_1.png	87480ff12a9b2e105d0af1e16de3f3cafc6de7c99fd1f00f8b9d2263d9497d8b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T1_1_1.png
version2/Segmentation/Case1_T2_0_0.png	8e9074d6eb70edd05275e74eb41587d8612dd46914f18a56383d612751643ab2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T2_0_0.png
version2/Segmentation/Case1_T2_0_1.png	a812f4fe6f63c11742e1dbd11008b7d0345841d84010289b9bc459786d0fe063	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T2_0_1.png
version2/Segmentation/Case1_T2_1_0.png	602e5e13884ef2c8c6bcd730d7a08219c337c8dfa7f13bd14584e0a488c0880b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T2_1_0.png
version2/Segmentation/Case1_T2_1_1.png	dd9ae6d49663a257079abc1e926a3ed1e1f91ade9abb0503ce7583605e42b005	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T2_1_1.png
version2/Segmentation/Case1_T3_0_0.png	ec184360c8aa7400e5ea614b404875d8eb803e46280eebc6d00b511e121540bc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T3_0_0.png
version2/Segmentation/Case1_T3_0_1.png	23ab94ffd4338b82f8beb321096359081682d09dd3d89e10403695fb8d56c1cc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T3_0_1.png
version2/Segmentation/Case1_T3_1_0.png	d4ee873ab84a6ff4a44f1e725576bf5f0dcfd5a53f711c95a45037631ca02055	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T3_1_0.png
version2/Segmentation/Case1_T3_1_1.png	0e5290f0de4c07605f2a5a6886b3b078a49deb098995ab5651934835daef163d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_T3_1_1.png
version2/Segmentation/Case2_M1_0_0.png	a0c94e6dffd5f40c9eeb2b3da66998fbd16b217a09f3e601ff929ef36b9bfd10	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M1_0_0.png
version2/Segmentation/Case2_M1_0_1.png	5e53baeb186e640fb57304f725e7a638653f37e327ef602d2e7eaccea338200f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M1_0_1.png
version2/Segmentation/Case2_M1_1_0.png	01f9bc6ee2672edce1363da15edadea446fa35bc977dc0a06665690274c50638	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M1_1_0.png
version2/Segmentation/Case2_M1_1_1.png	b8add79b8d916016769fc08b2c27dfd5e53a3eac21955f4ae6330cbe5f179e61	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M1_1_1.png
version2/Segmentation/Case2_M2_0_0.png	5b758d8aa5e46b869e373802e99ef4fcb0ebbe852f644d3e3c361a322b297c96	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M2_0_0.png
version2/Segmentation/Case2_M2_0_1.png	b40668d825224cf0efcf46689ac2f4aea95f9cc804c16911086a4fa303e6f18c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M2_0_1.png
version2/Segmentation/Case2_M2_1_0.png	585b68cf43f59f3b4b0e7b774dd11d4546469cebd0adc3877fa10ea0f71c524d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M2_1_0.png
version2/Segmentation/Case2_M2_1_1.png	81d2fa56ac5c20f2ba9c244e883db5261268afc240a19299cb1624a434501065	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M2_1_1.png
version2/Segmentation/Case2_M3_0_0.png	f69d6182970a71740dca45848f2d6d1a17a7cc9b0eb5d644e25d364cbd98c513	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M3_0_0.png
version2/Segmentation/Case2_M3_0_1.png	adfae669b2aa774dfc9e9940dde14e697cd74865dee22c79a789db98e9c5b836	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M3_0_1.png
version2/Segmentation/Case2_M3_1_0.png	7420b603d123d39b41e9e74575cf3d56fc92c594241e8e1bc26f32fb61c3a7c1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M3_1_0.png
version2/Segmentation/Case2_M3_1_1.png	e6c3b43634d78b69eabedf31b2d58a04eec95571f856509bff640411e6a64e8d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_M3_1_1.png
version2/Segmentation/Case2_S1_0_0.png	8a6fda27fd45c84da1c3a39361bebf3421ebd552f076941965129a1836a38d79	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S1_0_0.png
version2/Segmentation/Case2_S1_0_1.png	b3b4bf877f26fd07579866033801ae6d425c2cf0f7bea5adf75bd883c5b97fca	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S1_0_1.png
version2/Segmentation/Case2_S1_1_0.png	1f28bf37f00b41c0511d18f85b162b1e66fd6152ae2d991b9765f5fefc4b4672	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S1_1_0.png
version2/Segmentation/Case2_S1_1_1.png	b0374f7f4818dce31643d3b3b9889a2681b4bf3b7ef3b99cc8536c24014526da	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S1_1_1.png
version2/Segmentation/Case2_S2_0_0.png	314f73be18669ff5a7b19ec99e5700926390bdfd8440ae54e4b5bf4b1492ca0f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S2_0_0.png
version2/Segmentation/Case2_S2_0_1.png	5a59c60252c247ca0f4819c92e07e36bfb963e6f1c52051d5b723ea2ae10e10e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S2_0_1.png
version2/Segmentation/Case2_S2_1_0.png	4600193ae2446027d6cc9ed1f195b67522afa51a32001c439e59e28a081f2cdc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S2_1_0.png
version2/Segmentation/Case2_S2_1_1.png	75744c804c95eac4b82f8eca0d06bb892d3608297f64085981a25f7bf22a0ca5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S2_1_1.png
version2/Segmentation/Case2_S3_0_0.png	f50cb05b6111911b4af1e5c79fdc4fcf4d2b01b1e4d309cce43beb09ea6f3b25	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S3_0_0.png
version2/Segmentation/Case2_S3_0_1.png	3c2e5ecf011146d6d20d7257a7fb8ec0205319ef6028766fb52511d457fb5014	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S3_0_1.png
version2/Segmentation/Case2_S3_1_0.png	0a10c7c2cf7fa8b5012dfe7c24873ad8aac47259894f7b6551214cf46d79cd2d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S3_1_0.png
version2/Segmentation/Case2_S3_1_1.png	64595d46dd47a1b6f4b59482e01cd148acb79298aa9fa4b493145fbb937b172d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_S3_1_1.png
version2/Segmentation/Case2_T1_0_0.png	0780258ab8562e09df7911aad9e202a39e71d046ee06c9df339446d2dc3146c0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T1_0_0.png
version2/Segmentation/Case2_T1_0_1.png	fb3803b4868eee0c4fbc44b599ccbbb3bad43a022029b9023568c8611e995d69	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T1_0_1.png
version2/Segmentation/Case2_T1_1_0.png	53bf5b1b9f4f4051f15a1f78680f45e88d1ac063f6d63f7717fa87bf42f75afa	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T1_1_0.png
version2/Segmentation/Case2_T1_1_1.png	3d8a321d1c9808cffd40ba7b7fed14a12869547849856379a854e4078ba90db3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T1_1_1.png
version2/Segmentation/Case2_T2_0_0.png	ac5fd016653b7daca2d15ab48de04a0ba0d183e576328d52b1d50a2d6696226a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T2_0_0.png
version2/Segmentation/Case2_T2_0_1.png	6252954743c50924d544f9ddb0f4f52e7680294a9b8ff3a4bc7a8b282bb37652	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T2_0_1.png
version2/Segmentation/Case2_T2_1_0.png	bc99b4e4df14d1cb42528ed0774b1f73174272b02c06e5218a5cf6d8fa153b07	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T2_1_0.png
version2/Segmentation/Case2_T2_1_1.png	4832478d68e7bc2ae4b4d44c08af429c622bd557a167a1ff265ab70da119dc65	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T2_1_1.png
version2/Segmentation/Case2_T3_0_0.png	800ed7479e23e99d3b5559e66f08f4290454d1a466963b425d67365ce6c0c6ff	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T3_0_0.png
version2/Segmentation/Case2_T3_0_1.png	c9e46bc0bf7c475938e64457d3a802fc0d05c01b42164f3a3772cac82371c74f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T3_0_1.png
version2/Segmentation/Case2_T3_1_0.png	611eb6e7c4d3a57704c0baeac2816ed7ff210832815895ae45a8eb5a9cd09947	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T3_1_0.png
version2/Segmentation/Case2_T3_1_1.png	5ea9f83f60e91fecb828ad9956dd376467cb2a84bc0bad29fc2dba616993b6e4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case2_T3_1_1.png
version2/Segmentation/Case3_M1_0_0.png	4158d7489fd4d3c5d49360672f2deb98397a2cb510b0fe43355dc8d65823ce0b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M1_0_0.png
version2/Segmentation/Case3_M1_0_1.png	8ce8dd1430e9f20d3ca13f23d19397c5399e6ab91306f3ffcbc0d32aa124fa4b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M1_0_1.png
version2/Segmentation/Case3_M1_1_0.png	2cb193d3a08b61df53f02827812525114668b85666f26e482d9cd8b903e92ef4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M1_1_0.png
version2/Segmentation/Case3_M1_1_1.png	c6463e8d1b22cb4fc961ddc324738f4d53b3631c2a01f7a8035502c60a45e0f4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M1_1_1.png
version2/Segmentation/Case3_M2_0_0.png	f4702a20ba1f6c425bba67e9045a094a61072b32146111929e824a534160c52c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M2_0_0.png
version2/Segmentation/Case3_M2_0_1.png	e7088959f85c7e44bbe8b673c1a9c9f37a639274a895cbcdddba1d8a3e6a5691	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M2_0_1.png
version2/Segmentation/Case3_M2_1_0.png	7c8a064efdf25171da0e8eb52a5d699f9413abd5289c22d5f3a0a446a521c226	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M2_1_0.png
version2/Segmentation/Case3_M2_1_1.png	571d910b60e36ee3f5c6a94f9c0b2306f1fd80cae6a0e98548b7e82576d2b3b3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M2_1_1.png
version2/Segmentation/Case3_M3_0_0.png	1d518907832d83161e9861190f9454dc2315aaf46305bb3f0c2e5e9e60e7f873	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M3_0_0.png
version2/Segmentation/Case3_M3_0_1.png	e41c96682bb559f968d64f94415b47f6dd66974a54d5b86c8e12b2fb5459b0ea	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M3_0_1.png
version2/Segmentation/Case3_M3_1_0.png	8a35afb149d4651c9639c704dc703770a94a9beea01c1a202cb0362539a161c6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M3_1_0.png
version2/Segmentation/Case3_M3_1_1.png	49a92a39fc528ed424f17aa98df9661866b863eeff63392329cdd3d2fe18af12	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_M3_1_1.png
version2/Segmentation/Case3_S1_0_0.png	d510dd0c84d518c5d16832ee077f7b51dd6d03c614cfe8851f71245b03673d45	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_S1_0_0.png
version2/Segmentation/Case3_S1_0_1.png	5a2e0f49b5d6caa8426d9462ece9d9f2987706c0870191ee512fa6b3787a0f63	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_S1_0_1.png
version2/Segmentation/Case3_S1_1_0.png	8c09441056f82d37d0c1b0d9c1262d6e6f82a843dd12012ace66ae568a2dc834	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_S1_1_0.png
version2/Segmentation/Case3_S1_1_1.png	ea45d84f68cfabb7013174dfe21002a242ba8016573b43e639f731b55da31561	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_S1_1_1.png
version2/Segmentation/Case3_T1_0_0.png	0ad567b2a048c668ce9083677cc76497f2d76d1021947dfee02514199e2314d2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T1_0_0.png
version2/Segmentation/Case3_T1_0_1.png	a94a5164d8e6c06e2b059f8d8ee37b8aa15dfcf87f94b2e8e4f4e20670432175	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T1_0_1.png
version2/Segmentation/Case3_T1_1_0.png	ab51fd5033a0c123c663f89f346661aaf35ad60de99c52c503eec8ec655e4b3b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T1_1_0.png
version2/Segmentation/Case3_T1_1_1.png	4008be57bad7aea50fde47bdc817022c77f8459e0a81ce5ccacbc731e3fd0cec	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T1_1_1.png
version2/Segmentation/Case3_T2_0_0.png	f0d606d4b595c85cf6375ca0984f6ea63059e34061202f15ccb554b95c9abc6f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T2_0_0.png
version2/Segmentation/Case3_T2_0_1.png	e78d2a22306a81728163374f3f0bad796438865330060f434d78e0e3fff28015	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T2_0_1.png
version2/Segmentation/Case3_T2_1_0.png	f86db68dbe60d239d637a8ae3da5d0819bbdd008b44e3a455ec294b8f4494380	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T2_1_0.png
version2/Segmentation/Case3_T2_1_1.png	3929e4a0787cb8528ea6a20b1b22a9bfec303bc44cfcd1d09de21b8480360c43	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T2_1_1.png
version2/Segmentation/Case3_T3_0_0.png	5555f0fb47a1b930a21855f8b31fe9fd85dd3802e5f18bcc0514c7ed89ad2db8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T3_0_0.png
version2/Segmentation/Case3_T3_0_1.png	bb5ff803a825807dbb8d0589fe357c4ab94e1ad8cdd9744f1058c0ab5e006dac	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T3_0_1.png
version2/Segmentation/Case3_T3_1_1.png	74077eaf7cdf6af855c0b7e9bfc56ea66912671a089391d3848996b808fe4249	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case3_T3_1_1.png
version2/Segmentation/Case4_M1_0_0.png	ad182e21cab325625bdf6fb9c6bce69020c946a5f9ad9b05be30af915fe186d9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M1_0_0.png
version2/Segmentation/Case4_M1_0_1.png	d44e9ee3de3c41e9cf5118d6ef4da81f1cc58bf4ee95d4416976dab9ee64ec17	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M1_0_1.png
version2/Segmentation/Case4_M1_1_0.png	ae86454c50862d8b0537cd38369bd63dd5dc75a09a8ffdb11b6333de6a7047c6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M1_1_0.png
version2/Segmentation/Case4_M1_1_1.png	dbf00f93839b4b48504e6fbd57090979eadda30d3fdd2ee7520cac01fd47254a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M1_1_1.png
version2/Segmentation/Case4_M2_0_0.png	eeb2eeba2a6d7b274f6fdea7352a25bcc61106a93ee26c9b80f298ccb85aea24	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M2_0_0.png
